run_id,semantic_config_hash,student_id,base_seed,map_checksum,rows,cols,max_steps,intended_probability,perpendicular_slip_probability,reward_step,reward_collision,reward_penalty,reward_key,reward_goal,shaping_method,shaping_version,shaping_scale,reward_mode,gamma,alpha,episodes,schedule,epsilon_start,epsilon_end,decay_episodes,audit_episode,root_seed,behavior_seed,transition_seed,seed_derivation,behavior_policy,q_initialization,action_order_json,episode,step,epsilon,exploring,source_key,source_row,source_col,intended_action,intended_action_index,actual_action,actual_action_index,transition_probability,next_key,next_row,next_col,events,base_reward,shaping_reward,total_reward,learning_reward,old_q,next_max_q,bootstrap_value,gamma,target,td_error,alpha,new_q,terminated,truncated
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,254,0.8,1,0,4,6,LEFT,3,LEFT,3,0.8,0,4,5,move,-0.1,0.0,-0.1,-0.1,-0.06177931282926251,-0.061366030961250005,-0.058297729413187505,0.95,-0.1582977294131875,-0.096518416583925,0.1,-0.07143115448765501,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,255,0.8,1,0,4,5,LEFT,3,LEFT,3,0.8,0,4,4,move,-0.1,0.0,-0.1,-0.1,-0.24146852173663752,-0.054928484387500004,-0.052182060168125,0.95,-0.15218206016812502,0.0892864615685125,0.1,-0.23253987557978628,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,256,0.8,1,0,4,4,RIGHT,1,RIGHT,1,0.8,0,4,5,move,-0.1,0.0,-0.1,-0.1,-0.054928484387500004,-0.061366030961250005,-0.058297729413187505,0.95,-0.1582977294131875,-0.1033692450256875,0.1,-0.06526540889006875,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,257,0.8,1,0,4,5,DOWN,2,DOWN,2,0.8,0,4,5,wall_collision,-1.0,0.0,-1.0,-1.0,-0.4550476241213813,-0.061366030961250005,-0.058297729413187505,0.95,-1.0582977294131874,-0.6032501052918062,0.1,-0.5153726346505619,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,258,0.8,1,0,4,5,DOWN,2,DOWN,2,0.8,0,4,5,wall_collision,-1.0,0.0,-1.0,-1.0,-0.5153726346505619,-0.061366030961250005,-0.058297729413187505,0.95,-1.0582977294131874,-0.5429250947626255,0.1,-0.5696651441268245,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,259,0.8,1,0,4,5,DOWN,2,LEFT,3,0.1,0,4,4,move,-0.1,0.0,-0.1,-0.1,-0.5696651441268245,-0.06526540889006875,-0.06200213844556531,0.95,-0.16200213844556532,0.4076630056812591,0.1,-0.5288988435586985,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,260,0.8,0,0,4,4,RIGHT,1,RIGHT,1,0.8,0,4,5,move,-0.1,0.0,-0.1,-0.1,-0.06526540889006875,-0.061366030961250005,-0.058297729413187505,0.95,-0.1582977294131875,-0.09303232052311876,0.1,-0.07456864094238062,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,261,0.8,0,0,4,5,UP,0,UP,0,0.8,0,3,5,move,-0.1,0.0,-0.1,-0.1,-0.061366030961250005,-0.04122910044131876,-0.039167645419252814,0.95,-0.1391676454192528,-0.0778016144580028,0.1,-0.06914619240705028,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,262,0.8,1,0,3,5,UP,0,UP,0,0.8,0,2,5,move,-0.1,0.0,-0.1,-0.1,-0.07069392602625,-0.042211369750000005,-0.040100801262500006,0.95,-0.14010080126250002,-0.06940687523625001,0.1,-0.07763461354987501,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,263,0.8,1,0,2,5,RIGHT,1,RIGHT,1,0.8,0,2,6,move,-0.1,0.0,-0.1,-0.1,-0.0768808583535,-0.046754202775,-0.04441649263625,0.95,-0.14441649263625,-0.06753563428275,0.1,-0.083634421781775,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,264,0.8,1,0,2,6,LEFT,3,LEFT,3,0.8,0,2,5,move,-0.1,0.0,-0.1,-0.1,-0.06396666045,-0.042211369750000005,-0.040100801262500006,0.95,-0.14010080126250002,-0.07613414081250001,0.1,-0.07158007453125001,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,265,0.8,1,0,2,5,UP,0,UP,0,0.8,0,1,5,move,-0.1,0.0,-0.1,-0.1,-0.042211369750000005,-0.013267050000000002,-0.012603697500000002,0.95,-0.1126036975,-0.07039232775,0.1,-0.049250602525000006,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,266,0.8,1,0,1,5,LEFT,3,LEFT,3,0.8,0,1,4,move,-0.1,0.0,-0.1,-0.1,-0.04352550000000001,-0.019000000000000003,-0.018050000000000004,0.95,-0.11805000000000002,-0.07452450000000001,0.1,-0.05097795000000001,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,267,0.8,1,0,1,4,LEFT,3,DOWN,2,0.1,0,2,4,move,-0.1,0.0,-0.1,-0.1,-0.019000000000000003,-0.059527779,-0.05655139005,0.95,-0.15655139005000002,-0.13755139005,0.1,-0.032755139005,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,268,0.8,1,0,2,4,RIGHT,1,DOWN,2,0.1,0,3,4,move|penalty_entered,-2.0,0.0,-2.0,-2.0,-0.25103621434125,-0.05354212045000001,-0.05086501442750001,0.95,-2.0508650144275,-1.79982880008625,0.1,-0.431019094349875,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,269,0.8,1,0,3,4,LEFT,3,LEFT,3,0.8,0,3,4,wall_collision,-1.0,0.0,-1.0,-1.0,-0.5834245915145494,-0.05354212045000001,-0.05086501442750001,0.95,-1.0508650144275,-0.4674404229129506,0.1,-0.6301686338058444,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,270,0.8,0,0,3,4,UP,0,UP,0,0.8,0,2,4,move,-0.1,0.0,-0.1,-0.1,-0.05354212045000001,-0.059527779,-0.05655139005,0.95,-0.15655139005000002,-0.10300926960000001,0.1,-0.06384304741,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,271,0.8,1,0,2,4,UP,0,LEFT,3,0.1,0,2,4,wall_collision,-1.0,0.0,-1.0,-1.0,-0.059527779,-0.059527779,-0.05655139005,0.95,-1.05655139005,-0.9970236110500001,0.1,-0.15923014010500003,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,272,0.8,1,0,2,4,LEFT,3,LEFT,3,0.8,0,2,4,wall_collision,-1.0,0.0,-1.0,-1.0,-0.6369738192400001,-0.15923014010500003,-0.15126863309975003,0.95,-1.15126863309975,-0.5142948138597498,0.1,-0.6884033006259751,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,273,0.8,1,0,2,4,UP,0,UP,0,0.8,0,1,4,move,-0.1,0.0,-0.1,-0.1,-0.15923014010500003,-0.032755139005,-0.031117382054750002,0.95,-0.13111738205475001,0.028112758050250014,0.1,-0.15641886429997504,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,274,0.8,1,0,1,4,RIGHT,1,RIGHT,1,0.8,0,1,5,move,-0.1,0.0,-0.1,-0.1,-0.14312031000000003,-0.013267050000000002,-0.012603697500000002,0.95,-0.1126036975,0.030516612500000026,0.1,-0.14006864875000002,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,275,0.8,1,0,1,5,RIGHT,1,RIGHT,1,0.8,0,1,6,move,-0.1,0.0,-0.1,-0.1,-0.013267050000000002,-0.054133785168887505,-0.05142709591044313,0.95,-0.15142709591044312,-0.13816004591044312,0.1,-0.027083054591044313,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,276,0.8,1,0,1,6,RIGHT,1,RIGHT,1,0.8,0,1,7,move,-0.1,0.0,-0.1,-0.1,-0.054133785168887505,-0.0557846745475,-0.052995440820125,0.95,-0.152995440820125,-0.0988616556512375,0.1,-0.06401995073401126,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,277,0.8,1,0,1,7,DOWN,2,DOWN,2,0.8,0,2,7,move,-0.1,0.0,-0.1,-0.1,-0.0557846745475,-0.04558765672990843,-0.043308273893413005,0.95,-0.143308273893413,-0.087523599345913,0.1,-0.0645370344820913,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,278,0.8,0,0,2,7,DOWN,2,RIGHT,1,0.1,0,2,7,wall_collision,-1.0,0.0,-1.0,-1.0,-0.04558765672990843,-0.04558765672990843,-0.043308273893413005,0.95,-1.043308273893413,-0.9977206171635046,0.1,-0.1453597184462589,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,279,0.8,1,0,2,7,UP,0,UP,0,0.8,0,1,7,move,-0.1,0.0,-0.1,-0.1,-0.048448323738750014,-0.060605756387500015,-0.05757546856812501,0.95,-0.15757546856812502,-0.109127144829375,0.1,-0.059361038221687513,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,280,0.8,1,0,1,7,RIGHT,1,RIGHT,1,0.8,0,1,7,wall_collision,-1.0,0.0,-1.0,-1.0,-0.1,-0.060605756387500015,-0.05757546856812501,0.95,-1.0575754685681251,-0.9575754685681251,0.1,-0.19575754685681251,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,281,0.8,1,0,1,7,DOWN,2,DOWN,2,0.8,0,2,7,move,-0.1,0.0,-0.1,-0.1,-0.0645370344820913,-0.059361038221687513,-0.05639298631060313,0.95,-0.15639298631060314,-0.09185595182851183,0.1,-0.07372262966494249,0,0
q-learning-1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,1d837dde4ebafedf28eddadd23a519820b72b66b3da0f964085aedb4d1499322,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,sparse,0.95,0.1,25,linear,1.0,0.05,20,5,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",5,282,0.8,1,0,2,7,RIGHT,1,RIGHT,1,0.8,0,2,7,wall_collision,-1.0,0.0,-1.0,-1.0,-0.34909624807375,-0.059361038221687513,-0.05639298631060313,0.95,-1.0563929863106032,-0.7072967382368531,0.1,-0.41982592189743534,0,0
